class_id,predictions_0.01,predictions_0.5,predictions_0.55,predictions_0.6,predictions_0.65,predictions_0.7,predictions_0.75,predictions_0.8,predictions_0.85,predictions_0.9,predictions_0.95
80848,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80849,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80850,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
80851,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80852,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80854,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80855,0,0,0,0,0,0,0,0,0,0,NULL
80856,0,0,0,0,0,0,0,0,0,NULL,NULL
80857,0,0,0,0,0,0,0,0,0,0,NULL
80859,1,1,1,1,1,1,1,1,NULL,NULL,NULL
80860,0,0,0,0,0,0,0,0,0,0,0
80861,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80862,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80863,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80864,0,0,0,0,0,0,0,0,0,NULL,NULL
80866,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
80867,0,0,0,0,0,0,0,0,0,NULL,NULL
80868,0,0,0,0,0,0,0,0,0,0,0
80869,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
80870,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
80871,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
80872,0,0,0,0,0,0,0,0,0,NULL,NULL
80873,-1,-1,-1,-1,-1,-1,NULL,NULL,NULL,NULL,NULL
80874,0,0,0,0,0,0,0,0,0,0,NULL
80875,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
80876,0,0,0,0,0,0,0,0,0,0,0
80877,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80878,0,0,0,0,0,0,0,0,0,NULL,NULL
80879,0,0,0,0,0,0,0,0,0,0,0
80880,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80881,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80884,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80886,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80887,-1,-1,-1,-1,-1,-1,-1,NULL,NULL,NULL,NULL
80888,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80889,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80891,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80892,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80893,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80895,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80896,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80897,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80898,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80899,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80900,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80902,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80903,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80904,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80905,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80906,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80907,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
80908,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80909,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80912,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80914,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL
80915,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80916,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80917,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
80918,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80920,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80921,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80922,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80924,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
80925,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80927,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80928,0,0,0,0,0,0,0,0,0,0,0
80929,0,0,0,0,0,0,0,0,0,NULL,NULL
80930,1,1,1,1,1,1,1,1,1,NULL,NULL
80931,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80932,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80933,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80934,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80935,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80936,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80938,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80939,0,0,0,0,0,0,0,0,NULL,NULL,NULL
80940,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80941,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80942,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80943,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80944,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80945,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,NULL
80946,0,0,0,0,0,0,0,0,0,0,0
80947,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80948,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80949,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
80950,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80951,0,0,0,0,0,0,0,0,0,NULL,NULL
80952,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
80953,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80954,0,0,0,0,0,0,0,0,0,0,0
80956,0,0,0,0,0,0,0,0,0,NULL,NULL
80957,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80958,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
80959,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
80960,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,NULL
80961,0,0,0,0,0,0,0,0,0,0,0
80962,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80963,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80964,0,0,0,0,0,0,0,0,0,0,0
80965,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80966,0,0,0,0,0,0,0,0,NULL,NULL,NULL
80967,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80970,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80971,1,1,1,1,1,1,1,1,1,1,1
80972,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80973,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80974,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80975,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80976,0,0,0,0,0,0,0,0,0,NULL,NULL
80977,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80978,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80979,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
80981,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80983,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80984,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80985,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80986,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80987,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80988,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80989,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80993,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80994,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80998,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81001,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
81002,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81003,0,0,0,0,0,0,0,0,0,0,0
81004,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81008,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81013,1,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81015,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81019,0,0,0,0,0,0,0,0,0,0,0
81020,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81021,1,1,1,1,1,1,1,1,1,1,1
81022,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
81023,0,0,0,0,0,0,0,0,0,NULL,NULL
81024,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
81025,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
81026,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81027,1,1,1,1,1,1,1,1,1,1,NULL
81028,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81029,0,0,0,0,0,0,0,0,NULL,NULL,NULL
81030,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81031,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
81032,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81033,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81034,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81035,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81036,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81037,0,0,0,0,0,0,0,0,0,0,0
81038,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
81039,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81040,0,0,0,0,0,0,0,0,0,0,0
81041,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81042,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81043,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
81044,1,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL
81045,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81046,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81047,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81048,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81049,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81050,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81052,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81054,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81058,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81062,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
81063,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81064,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81065,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
81066,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81067,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81068,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81069,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81070,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
81071,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81072,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81073,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81074,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81075,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81076,-1,-1,-1,-1,-1,-1,NULL,NULL,NULL,NULL,NULL
81077,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81080,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81081,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81084,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81087,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81088,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81089,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81090,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81091,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81092,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81094,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81095,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81096,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81097,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81098,0,0,0,0,0,0,0,0,0,NULL,NULL
81099,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81100,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
81101,0,0,0,0,0,0,0,0,0,0,0
81103,0,0,0,0,0,0,0,0,0,0,0
81105,0,0,0,0,0,0,0,0,0,0,0
81107,1,1,1,1,1,1,1,1,NULL,NULL,NULL
81108,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81109,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
81115,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81116,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
81117,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81118,0,0,0,0,0,0,0,0,0,0,0
81119,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81120,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
81123,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81124,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81125,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
81126,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
81127,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81128,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
81129,0,0,0,0,0,0,0,0,0,0,0
81130,0,0,0,0,0,0,0,0,0,NULL,NULL
81131,0,0,0,0,0,0,0,0,0,NULL,NULL
81132,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81133,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81136,0,0,0,0,0,0,0,0,0,0,0
81137,0,0,0,0,0,0,0,0,0,0,0
81138,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
81139,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81140,-1,-1,-1,-1,-1,-1,-1,NULL,NULL,NULL,NULL
81141,0,0,0,0,0,0,0,0,NULL,NULL,NULL
81142,0,0,0,0,0,0,0,0,0,0,0
81143,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81144,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81145,1,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL
81146,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81147,-1,-1,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL
81148,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81149,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81150,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81151,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL,NULL
81152,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81154,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81160,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
81161,1,1,1,1,1,1,1,1,1,NULL,NULL
81162,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81164,0,0,0,0,0,0,0,0,0,0,0
81166,0,0,0,0,0,0,0,0,0,0,0
81167,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81170,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81172,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81173,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81174,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81175,0,0,0,0,0,0,0,0,0,NULL,NULL
81176,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
81178,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81179,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81180,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81181,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81182,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81186,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81191,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81193,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81195,0,0,0,0,0,0,0,0,0,0,NULL
81196,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81197,0,0,0,0,0,0,0,0,0,0,NULL
81198,0,0,0,0,0,0,0,0,0,0,0
81201,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81203,0,0,0,0,0,0,0,0,0,0,0
81204,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81207,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81208,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81209,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81210,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81211,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81212,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81218,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81219,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81220,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81223,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81224,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81225,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81226,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81227,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81228,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81229,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81230,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81231,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81232,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81236,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81237,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81238,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81239,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81240,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81241,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81242,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81243,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81244,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81245,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81246,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81247,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81248,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81249,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81251,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81253,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81254,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81255,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81256,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81260,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81261,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81262,0,0,0,0,0,0,0,0,0,0,0
81263,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL
81264,0,0,0,0,0,0,0,0,0,0,0
81266,0,0,0,0,0,0,0,0,0,0,0
81267,0,0,0,0,0,0,0,0,0,NULL,NULL
81268,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81269,0,0,0,0,0,0,0,0,0,0,NULL
81270,0,0,0,0,0,0,0,0,0,NULL,NULL
81271,1,1,1,1,1,1,NULL,NULL,NULL,NULL,NULL
81272,0,0,0,0,0,0,0,0,0,0,NULL
81273,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
81275,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81276,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81277,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81278,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81279,0,0,0,0,0,0,0,0,0,0,0
81280,0,0,0,0,0,0,0,0,0,0,NULL
81281,0,0,0,0,0,0,0,0,0,0,NULL
81282,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81283,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81284,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81285,-1,-1,-1,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL
81286,0,0,0,0,0,0,0,0,0,0,NULL
81287,0,0,0,0,0,0,0,0,NULL,NULL,NULL
